geoid,pop_nonwhite_pct,occ_occupied_pct,own_occupied_pct,age_below5_pct,age_above65_pct,median_income,ed_highschool_below_pct,unemployed_pct
370479301002,56.22817229336437,83.57314148681056,75.03586800573888,3.492433061699651,8.090803259604192,34460.0,42.21146085552866,4.551920341394026
370479304001,61.45218417945691,89.75,94.56824512534818,0.9445100354191264,5.194805194805195,37698.0,32.81519861830743,2.522255192878338
370479313004,37.36470588235294,89.80632008154944,71.7366628830874,6.1647058823529415,2.447058823529412,26910.0,46.99777613046701,0.5502063273727648
370479301003,34.22680412371134,88.05970149253731,68.7382297551789,4.1924398625429555,6.8728522336769755,40625.0,47.72036474164133,4.574638844301766
370479306004,4.3355325164938785,83.22981366459628,97.76119402985074,1.885014137606032,5.372290292177191,53629.0,44.60966542750929,3.5294117647058822
370479306001,42.78728606356969,71.26099706744868,60.08230452674897,3.1784841075794623,5.378973105134475,21458.0,36.283185840707965,2.3684210526315788
370479307005,42.06827309236948,82.42530755711776,75.69296375266525,3.4136546184738954,7.329317269076305,37476.0,33.515731874145004,3.033707865168539
370479310003,52.69168026101142,87.39884393063583,57.804232804232804,4.404567699836868,3.0179445350734095,38250.0,40.66901408450704,2.8901734104046244
370479303001,56.91439322671684,90.97387173396675,78.3289817232376,3.2925682031984946,2.8222013170272815,32708.0,38.29499323410013,6.561360874848116
370479311003,37.96526054590571,76.2208067940552,52.92479108635097,8.354011579818032,2.315963606286187,24934.0,44.6060606060606,3.506787330316742
370479308004,25.906040268456376,96.44808743169399,64.02266288951841,6.442953020134228,6.97986577181208,,24.708171206225682,0.0
370479304003,57.925072046109506,84.9609375,70.80459770114942,1.9212295869356388,7.108549471661863,39028.0,50.31133250311333,3.8743455497382198
370479304002,44.69214437367304,79.8941798941799,63.796909492273734,5.095541401273885,3.5031847133757963,35152.0,37.82668500687758,4.733009708737864
370479313002,8.062015503875974,78.26086956521739,90.17094017094017,0.0,0.0,58000.0,33.25062034739454,1.8456375838926173
370479313003,5.419354838709678,89.06976744186046,79.11227154046998,7.354838709677419,4.0,35069.0,31.68141592920354,3.44311377245509
370479313001,0.0,87.51445086705202,73.71202113606341,3.0809399477806787,7.467362924281984,36339.0,33.749025720966486,4.765395894428153
370479301001,26.696428571428577,84.8076923076923,75.73696145124717,8.303571428571429,5.625,34375.0,35.94009983361065,9.23076923076923
370479302001,53.918076580587716,85.69989929506546,74.14806110458284,4.808548530721282,3.161175422974176,45987.0,38.039974210186976,1.9886363636363635
370479306003,25.839138695376818,86.85376661742984,76.19047619047619,8.486383787207092,1.6466117796073465,42143.0,34.85005170630817,3.660436137071651
370479306002,48.64864864864865,78.48101265822784,89.11290322580645,0.0,9.147609147609147,36136.0,36.0,2.4017467248908297
370479307001,8.441558441558438,92.78350515463917,94.07407407407408,9.307359307359308,4.329004329004329,29008.0,27.684964200477324,9.54653937947494
370479307003,22.14765100671141,98.07073954983923,76.06557377049181,5.369127516778524,4.966442953020135,32750.0,46.483704974271014,6.69710806697108
370479307002,82.94117647058823,84.06040268456377,45.10978043912176,17.647058823529413,2.436974789915966,21250.0,41.93103448275862,6.349206349206349
370479311002,6.128461991750145,100.0,70.88791848617176,8.839127872716558,6.364172068355923,36034.0,39.198606271777,1.7996870109546166
370479308001,16.98630136986301,89.40520446096654,94.8024948024948,0.547945205479452,8.858447488584474,68036.0,31.868131868131865,1.9313304721030042
370479308003,53.98907103825137,75.1937984496124,65.20618556701031,2.2950819672131146,4.371584699453552,60000.0,28.614008941877795,4.143646408839779
370479308002,20.647773279352222,82.99595141700405,80.0,1.9230769230769231,9.412955465587045,78125.0,25.331564986737398,0.0
370479307004,30.30090972708187,88.28967642526965,66.3176265270506,5.808257522743177,7.837648705388384,47404.0,20.87912087912088,7.036059806508355
370479312003,61.75115207373272,85.55555555555556,67.96536796536796,0.9728622631848438,2.304147465437788,,35.462686567164184,0.0
370479312004,4.409448818897643,100.0,83.69098712446352,3.7007874015748032,6.299212598425197,41087.0,45.64498346196251,3.3206831119544593
370479312006,36.605316973415135,79.11646586345381,100.0,4.08997955010225,3.2719836400817996,58614.0,57.784431137724546,3.755868544600939
370479312005,60.0735294117647,97.67441860465115,60.62271062271062,3.3088235294117645,3.235294117647059,45952.0,52.311435523114355,0.0
370479312002,46.61354581673307,76.93522906793049,58.72689938398357,8.92430278884462,3.6653386454183265,27951.0,51.822916666666664,3.4521158129175946
370479312001,23.388773388773387,80.03913894324853,43.0317848410758,2.286902286902287,4.054054054054054,32292.0,32.528409090909086,0.0
370479305001,63.61848574237955,98.69888475836431,85.12241054613936,0.0,10.521140609636184,31845.0,36.1077111383109,1.1554621848739495
370479305002,26.270759939607448,88.75675675675676,82.8258221680877,5.888273779567187,6.844489179667841,28341.0,30.969101123595504,5.981308411214953
370479305003,49.43910256410257,72.02472952086553,79.8283261802575,4.5673076923076925,6.6506410256410255,43250.0,22.757847533632287,7.407407407407407
370479309002,95.91002044989774,50.0,32.91925465838509,11.860940695296524,0.0,18068.0,46.82274247491639,0.0
370479309003,90.99836333878886,70.8185053380783,73.86934673366834,0.0,11.292962356792144,21563.0,48.23788546255506,0.0
370479309005,58.00000000000001,90.93922651933701,35.72296476306197,14.434782608695652,3.260869565217391,,27.55344418052256,7.93010752688172
370479309004,41.72185430463576,89.54081632653062,41.31054131054131,0.0,7.947019867549669,31934.0,36.507936507936506,0.0
370479309001,41.315789473684205,85.3515625,75.05720823798627,3.9473684210526314,7.368421052631579,22480.0,69.63503649635037,3.6986301369863015
370479310001,19.96111471160078,93.35106382978722,75.4985754985755,4.601425793907971,8.360337005832793,40608.0,42.06349206349206,3.2909498878085266
370479310002,33.876683203401846,86.54434250764525,88.69257950530036,3.8979447200566972,6.803685329553508,43511.0,31.11111111111111,0.6717850287907869
370479311001,16.228070175438592,92.51559251559252,77.75280898876404,4.035087719298246,3.8596491228070176,43184.0,38.16901408450704,0.9535160905840286
370479303003,18.73385012919897,60.437375745526836,75.32894736842105,3.359173126614987,5.426356589147287,58409.0,24.408014571949,0.0
370479303002,14.00862068965517,56.030534351145036,71.11716621253406,4.741379310344827,5.495689655172414,50375.0,23.476968796433876,1.492537313432836
