geoid,B01001_001E,B01001_002E,B01001_003E,B01001_020E,B01001_021E,B01001_022E,B01001_023E,B01001_024E,B01001_025E,B01001_026E,B01001_027E,B01001_044E,B01001_045E,B01001_046E,B01001_047E,B01001_048E,B01001_049E,B02001_001E,B02001_002E,B15003_001E,B15003_002E,B15003_003E,B15003_004E,B15003_005E,B15003_006E,B15003_007E,B15003_008E,B15003_009E,B15003_010E,B15003_011E,B15003_012E,B15003_013E,B15003_014E,B15003_015E,B15003_016E,B15003_017E,B15003_018E,B15003_019E,B15003_020E,B15003_021E,B15003_022E,B15003_023E,B15003_024E,B15003_025E,B19013_001E,B23025_001E,B23025_002E,B23025_003E,B23025_004E,B23025_005E,B23025_006E,B23025_007E,B25002_001E,B25002_002E,B25002_003E,B25003_001E,B25003_002E,B25003_003E
370479301002,1718,780,24,43,24,72,25,20,0,938,36,14,48,57,6,49,1,1718,752,1239,43,0,0,0,0,28,0,0,5,58,8,42,38,74,1,417,20,136,132,112,112,12,1,0,34460,1406,654,654,590,64,0,752,834,697,137,697,523,174
370479304001,1694,740,16,2,33,53,25,3,18,954,0,36,40,80,64,54,0,1694,653,1158,49,0,0,0,0,0,0,0,12,0,19,5,34,0,36,261,21,125,234,133,78,89,58,4,37698,1348,681,681,647,34,0,667,800,718,82,718,679,39
370479313004,2125,983,107,33,19,0,0,0,0,1142,24,7,28,11,72,58,24,2125,1331,1349,34,0,0,0,0,0,0,0,66,41,0,0,72,87,46,491,75,196,58,123,46,7,7,0,26910,1454,800,800,792,8,0,654,981,881,100,881,632,249
370479301003,1455,767,50,55,28,17,19,0,8,688,11,8,37,39,20,9,9,1455,957,987,28,0,0,0,11,0,0,10,9,61,0,8,53,52,0,343,72,83,52,79,108,18,0,0,40625,1246,824,824,767,57,0,422,603,531,72,531,365,166
370479306004,1061,495,0,0,21,36,10,0,0,566,20,23,31,41,10,0,11,1061,1015,807,11,12,0,1,10,0,0,0,0,34,11,21,0,46,10,253,73,28,128,97,72,0,0,0,53629,850,490,490,460,30,0,360,483,402,81,402,393,9
370479306001,409,115,0,0,11,11,14,2,0,294,13,4,16,24,0,15,7,409,234,339,4,0,0,0,0,0,11,0,0,0,4,0,0,13,0,106,9,85,33,21,42,11,0,0,21458,380,173,173,164,9,0,207,341,243,98,243,146,97
370479307005,996,504,22,31,42,0,0,0,16,492,12,18,0,33,29,7,26,996,577,731,0,0,0,0,0,0,0,0,0,0,0,34,29,59,0,211,34,95,113,72,84,0,0,0,37476,890,379,379,352,27,0,511,569,469,100,469,355,114
370479310003,2452,1546,94,4,49,21,33,39,14,906,14,34,23,31,3,58,1,2452,1160,1704,9,0,0,0,0,2,0,8,2,31,19,11,70,65,12,552,123,153,447,96,70,9,25,0,38250,2076,824,824,764,60,0,1252,865,756,109,756,437,319
370479303001,1063,480,7,6,11,13,4,8,23,583,28,16,16,31,37,18,16,1063,458,739,4,6,0,0,0,0,0,0,0,28,7,35,22,9,0,227,42,33,183,61,63,16,3,0,32708,823,393,393,339,54,0,430,421,383,38,383,300,83
370479311003,1209,608,101,0,9,19,16,9,0,601,0,26,9,50,0,19,21,1209,750,825,0,0,0,0,0,0,9,0,0,27,0,58,19,58,0,168,200,13,190,37,23,23,0,0,24934,884,331,331,300,31,0,553,471,359,112,359,190,169
370479308004,745,387,22,34,0,18,0,0,9,358,26,8,10,18,18,0,0,745,552,514,10,0,0,0,0,0,0,0,0,0,0,49,10,20,0,98,9,95,45,100,78,0,0,0,-666666666,546,377,377,377,0,0,169,366,353,13,353,226,127
370479304003,1041,551,20,9,52,13,0,59,18,490,0,42,14,44,70,32,0,1041,438,803,24,0,0,0,0,0,37,0,24,8,13,26,0,23,0,349,7,44,147,43,47,11,0,0,39028,955,361,361,324,37,0,594,512,435,77,435,308,127
370479304002,942,411,41,3,20,10,21,8,0,531,7,20,8,30,19,5,13,942,521,727,13,0,0,0,0,0,0,0,0,0,8,0,0,60,12,189,60,40,161,41,65,65,0,13,35152,824,385,385,346,39,0,439,567,453,114,453,289,164
370479313002,645,265,0,0,0,0,0,0,0,380,0,0,18,0,0,0,0,645,593,403,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,94,40,42,23,113,73,0,0,0,58000,596,329,329,318,11,0,267,299,234,65,234,211,23
370479313003,775,315,0,16,0,15,0,18,19,460,57,20,36,15,0,36,0,775,733,565,0,0,0,0,0,0,0,0,0,17,18,41,0,21,0,159,20,86,94,18,75,16,0,0,35069,668,317,317,294,23,0,351,430,383,47,383,303,80
370479313001,1915,1025,7,16,21,106,17,31,0,890,52,37,48,34,17,34,18,1915,1915,1283,50,0,0,0,0,0,43,0,64,0,0,45,63,0,14,283,50,214,172,109,108,68,0,0,36339,1364,636,636,571,65,0,728,865,757,108,757,558,199
370479301001,1120,562,46,26,19,18,0,0,0,558,47,9,18,9,9,2,0,1120,821,601,0,0,0,0,0,0,0,0,0,0,3,3,4,21,0,189,27,33,137,136,47,1,0,0,34375,780,458,458,386,72,0,322,520,441,79,441,334,107
370479302001,2246,1118,62,26,3,42,48,20,19,1128,46,7,36,52,62,14,31,2246,1035,1551,40,0,0,1,20,0,0,2,7,9,72,32,68,116,45,422,88,148,225,127,114,15,0,0,45987,1760,980,978,943,35,2,780,993,851,142,851,631,220
370479306003,1579,726,29,0,3,23,28,25,10,853,105,0,6,62,22,1,6,1579,1171,967,13,0,0,0,0,2,0,0,15,0,4,55,103,37,0,274,37,66,117,88,106,50,0,0,42143,1284,772,772,725,47,0,512,677,588,89,588,448,140
370479306002,481,222,0,7,7,30,5,0,0,259,0,3,5,23,30,0,0,481,247,450,14,0,0,0,0,0,0,0,0,0,23,29,23,29,13,132,2,35,48,71,14,11,6,0,36136,458,245,245,234,11,0,213,316,248,68,248,221,27
370479307001,462,227,0,0,0,20,0,66,0,235,43,0,0,21,22,46,23,462,423,419,0,0,0,0,0,0,0,0,0,0,16,22,39,0,0,109,7,60,38,9,102,0,17,0,29008,419,105,105,65,40,0,314,291,270,21,270,254,16
370479307003,745,354,0,5,0,32,30,17,0,391,40,18,30,0,0,17,0,745,580,583,3,0,0,0,17,0,0,0,0,0,0,0,66,20,0,224,41,32,31,51,52,25,0,21,32750,657,268,268,224,44,0,389,311,305,6,305,232,73
370479307002,1190,605,111,3,6,20,12,8,0,585,99,18,7,36,6,0,8,1190,203,725,2,0,0,0,8,7,0,8,16,20,11,47,37,15,0,255,45,13,100,63,71,7,0,0,21250,882,481,481,425,56,0,401,596,501,95,501,226,275
370479311002,1697,863,126,0,69,39,17,0,0,834,24,6,35,76,18,0,9,1697,1593,1148,11,0,0,0,0,0,0,0,0,10,0,10,98,73,24,410,18,95,126,122,112,39,0,0,36034,1278,572,572,549,23,0,706,687,687,0,687,487,200
370479308001,1095,599,6,42,37,18,0,9,0,496,0,19,30,62,10,10,18,1095,909,819,11,0,0,0,0,0,0,0,0,9,0,0,5,0,10,215,24,66,115,133,164,61,6,0,68036,932,560,560,542,18,0,372,538,481,57,481,456,25
370479308003,915,393,8,13,10,17,9,23,0,522,13,9,29,48,0,34,0,915,421,671,0,0,0,0,0,0,0,0,0,0,30,0,34,20,0,192,0,33,116,116,70,45,7,8,60000,724,441,441,411,30,0,283,516,388,128,388,253,135
370479308002,988,446,0,15,35,43,0,7,35,542,19,0,37,37,16,26,57,988,784,754,0,0,0,0,0,0,0,0,0,17,19,7,0,4,8,156,35,95,114,56,141,75,9,18,78125,786,430,430,430,0,0,356,494,410,84,410,328,82
370479307004,1429,760,0,24,13,75,0,21,5,669,83,7,13,14,34,18,6,1429,996,1001,37,0,0,0,0,22,0,0,28,0,63,11,69,108,0,70,65,56,103,140,208,21,0,0,47404,1137,697,697,617,80,0,440,649,573,76,573,380,193
370479312003,1953,1772,6,10,35,0,5,7,4,181,13,9,9,14,20,9,4,1953,747,1675,20,0,0,0,0,0,0,0,0,22,72,77,118,156,20,283,271,140,294,74,50,78,0,0,-666666666,1912,185,185,185,0,0,1727,270,231,39,231,157,74
370479312004,1270,650,18,0,20,60,0,4,0,620,29,0,29,50,26,7,0,1270,1214,907,0,0,0,0,0,0,0,14,0,0,105,38,4,2,28,324,90,56,59,113,55,19,0,0,41087,1054,476,476,441,35,0,578,466,466,0,466,390,76
370479312006,489,224,9,0,16,0,0,0,0,265,11,0,0,45,0,15,15,489,310,334,0,0,0,0,0,0,0,0,0,30,0,0,15,0,0,127,66,0,34,0,35,27,0,0,58614,426,241,241,225,16,0,185,249,197,52,197,197,0
370479312005,1360,651,45,13,16,15,13,0,0,709,0,14,80,35,33,30,0,1360,543,822,0,0,0,0,0,0,0,0,0,0,9,36,0,154,15,375,55,30,79,22,34,0,13,0,45952,1219,526,526,526,0,0,693,559,546,13,546,331,215
370479312002,1255,460,14,15,10,21,9,4,0,795,98,21,23,12,32,23,4,1255,670,768,26,0,0,0,0,0,0,0,9,6,28,41,0,6,0,263,83,140,115,22,16,8,0,5,27951,898,420,420,389,31,0,478,633,487,146,487,286,201
370479312001,962,429,6,16,5,18,11,12,23,533,16,0,11,10,34,64,56,962,737,704,6,0,0,0,0,15,0,0,0,25,27,6,53,39,18,189,28,68,87,54,51,38,0,0,32292,769,349,349,349,0,0,420,511,409,102,409,176,233
370479305001,1017,469,0,10,66,31,13,34,0,548,0,29,28,54,11,31,41,1017,370,817,0,0,0,0,0,0,0,0,0,0,0,0,15,9,19,276,19,130,199,75,66,9,0,0,31845,952,349,349,338,11,0,603,538,531,7,531,452,79
370479305002,1987,943,64,56,12,68,36,0,27,1044,53,49,54,130,21,43,10,1987,1465,1424,0,0,0,17,0,0,1,6,1,1,20,21,137,127,25,346,95,147,212,164,81,13,10,0,28341,1605,747,747,651,96,0,858,925,821,104,821,680,141
370479305003,1248,556,37,8,68,7,23,0,18,692,20,10,62,47,54,11,11,1248,631,892,24,0,0,0,0,0,0,0,0,0,8,0,56,10,0,122,33,146,177,194,49,41,32,0,43250,1053,477,477,399,78,0,576,647,466,181,466,372,94
370479309002,489,196,58,0,0,0,0,0,0,293,0,14,0,15,0,0,0,489,20,299,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,107,33,66,55,0,18,0,0,0,18068,338,39,39,39,0,0,299,322,161,161,161,53,108
370479309003,611,288,0,19,0,50,0,0,0,323,0,0,124,0,0,0,0,611,55,454,0,0,0,0,0,0,0,0,0,11,12,10,10,10,6,203,16,17,68,0,86,5,0,0,21563,533,132,132,132,0,0,401,281,199,82,199,147,52
370479309005,2300,911,103,0,30,45,0,0,68,1389,229,0,47,33,68,0,15,2300,966,1263,0,0,0,0,0,0,0,0,0,0,20,93,54,0,0,274,74,127,194,160,124,67,15,61,-666666666,1488,603,603,485,118,0,885,905,823,82,823,294,529
370479309004,604,218,0,0,15,33,0,15,0,386,0,0,34,0,47,0,38,604,352,504,0,0,0,0,0,0,23,0,0,17,0,0,14,0,17,174,10,88,48,17,66,30,0,0,31934,525,243,243,243,0,0,282,392,351,41,351,145,206
370479309001,760,377,0,0,12,44,74,14,0,383,30,0,0,121,0,0,29,760,446,685,62,0,0,0,0,0,0,0,0,0,19,0,14,70,0,261,92,18,115,17,17,0,0,0,22480,730,270,270,243,27,0,460,512,437,75,437,328,109
370479310001,1543,817,71,0,46,83,32,0,23,726,0,0,18,83,51,46,16,1543,1235,1134,15,0,0,0,0,0,0,0,0,0,16,69,17,13,28,447,0,153,92,106,103,63,0,12,40608,1337,587,587,543,44,0,750,752,702,50,702,530,172
370479310002,1411,769,34,0,78,18,75,14,0,642,21,39,0,0,33,0,0,1411,933,900,0,0,0,0,21,0,0,0,38,0,1,67,17,0,0,195,85,10,236,69,122,15,0,24,43511,1042,582,582,575,7,0,460,654,566,88,566,502,64
370479311001,1140,643,46,10,13,21,10,8,0,497,0,7,18,12,49,17,0,1140,955,710,0,0,0,0,0,0,0,0,10,0,10,52,0,11,0,247,24,73,135,100,48,0,0,0,43184,839,490,455,447,8,35,349,481,445,36,445,346,99
370479303003,774,383,6,11,20,11,39,54,0,391,20,7,18,36,38,5,8,774,629,549,2,0,0,0,0,0,0,0,0,0,0,0,30,0,38,130,0,57,97,92,61,23,14,5,58409,639,276,276,276,0,0,363,503,304,199,304,229,75
370479303002,928,378,27,20,18,13,21,24,7,550,17,5,23,50,21,41,77,928,798,673,4,0,0,0,0,0,0,0,11,22,14,0,0,24,36,128,22,47,108,65,118,48,17,9,50375,737,309,309,298,11,0,428,655,367,288,367,261,106
