geoid,NAME,B15003_001E,B15003_002E,B15003_003E,B15003_004E,B15003_005E,B15003_006E,B15003_007E,B15003_008E,B15003_009E,B15003_010E,B15003_011E,B15003_012E,B15003_013E,B15003_014E,B15003_015E,B15003_016E,B15003_017E,B15003_018E,B15003_019E,B15003_020E,B15003_021E,B15003_022E,B15003_023E,B15003_024E,B15003_025E,state,county,tract,block group,table
370479301002,"Block Group 2, Census Tract 9301, Columbus County, North Carolina",1239,43,0,0,0,0,28,0,0,5,58,8,42,38,74,1,417,20,136,132,112,112,12,1,0,37,047,930100,2,b15003
370479304001,"Block Group 1, Census Tract 9304, Columbus County, North Carolina",1158,49,0,0,0,0,0,0,0,12,0,19,5,34,0,36,261,21,125,234,133,78,89,58,4,37,047,930400,1,b15003
370479313004,"Block Group 4, Census Tract 9313, Columbus County, North Carolina",1349,34,0,0,0,0,0,0,0,66,41,0,0,72,87,46,491,75,196,58,123,46,7,7,0,37,047,931300,4,b15003
370479301003,"Block Group 3, Census Tract 9301, Columbus County, North Carolina",987,28,0,0,0,11,0,0,10,9,61,0,8,53,52,0,343,72,83,52,79,108,18,0,0,37,047,930100,3,b15003
370479306004,"Block Group 4, Census Tract 9306, Columbus County, North Carolina",807,11,12,0,1,10,0,0,0,0,34,11,21,0,46,10,253,73,28,128,97,72,0,0,0,37,047,930600,4,b15003
370479306001,"Block Group 1, Census Tract 9306, Columbus County, North Carolina",339,4,0,0,0,0,0,11,0,0,0,4,0,0,13,0,106,9,85,33,21,42,11,0,0,37,047,930600,1,b15003
370479307005,"Block Group 5, Census Tract 9307, Columbus County, North Carolina",731,0,0,0,0,0,0,0,0,0,0,0,34,29,59,0,211,34,95,113,72,84,0,0,0,37,047,930700,5,b15003
370479310003,"Block Group 3, Census Tract 9310, Columbus County, North Carolina",1704,9,0,0,0,0,2,0,8,2,31,19,11,70,65,12,552,123,153,447,96,70,9,25,0,37,047,931000,3,b15003
370479303001,"Block Group 1, Census Tract 9303, Columbus County, North Carolina",739,4,6,0,0,0,0,0,0,0,28,7,35,22,9,0,227,42,33,183,61,63,16,3,0,37,047,930300,1,b15003
370479311003,"Block Group 3, Census Tract 9311, Columbus County, North Carolina",825,0,0,0,0,0,0,9,0,0,27,0,58,19,58,0,168,200,13,190,37,23,23,0,0,37,047,931100,3,b15003
370479308004,"Block Group 4, Census Tract 9308, Columbus County, North Carolina",514,10,0,0,0,0,0,0,0,0,0,0,49,10,20,0,98,9,95,45,100,78,0,0,0,37,047,930800,4,b15003
370479304003,"Block Group 3, Census Tract 9304, Columbus County, North Carolina",803,24,0,0,0,0,0,37,0,24,8,13,26,0,23,0,349,7,44,147,43,47,11,0,0,37,047,930400,3,b15003
370479304002,"Block Group 2, Census Tract 9304, Columbus County, North Carolina",727,13,0,0,0,0,0,0,0,0,0,8,0,0,60,12,189,60,40,161,41,65,65,0,13,37,047,930400,2,b15003
370479313002,"Block Group 2, Census Tract 9313, Columbus County, North Carolina",403,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,94,40,42,23,113,73,0,0,0,37,047,931300,2,b15003
370479313003,"Block Group 3, Census Tract 9313, Columbus County, North Carolina",565,0,0,0,0,0,0,0,0,0,17,18,41,0,21,0,159,20,86,94,18,75,16,0,0,37,047,931300,3,b15003
370479313001,"Block Group 1, Census Tract 9313, Columbus County, North Carolina",1283,50,0,0,0,0,0,43,0,64,0,0,45,63,0,14,283,50,214,172,109,108,68,0,0,37,047,931300,1,b15003
370479301001,"Block Group 1, Census Tract 9301, Columbus County, North Carolina",601,0,0,0,0,0,0,0,0,0,0,3,3,4,21,0,189,27,33,137,136,47,1,0,0,37,047,930100,1,b15003
370479302001,"Block Group 1, Census Tract 9302, Columbus County, North Carolina",1551,40,0,0,1,20,0,0,2,7,9,72,32,68,116,45,422,88,148,225,127,114,15,0,0,37,047,930200,1,b15003
370479306003,"Block Group 3, Census Tract 9306, Columbus County, North Carolina",967,13,0,0,0,0,2,0,0,15,0,4,55,103,37,0,274,37,66,117,88,106,50,0,0,37,047,930600,3,b15003
370479306002,"Block Group 2, Census Tract 9306, Columbus County, North Carolina",450,14,0,0,0,0,0,0,0,0,0,23,29,23,29,13,132,2,35,48,71,14,11,6,0,37,047,930600,2,b15003
370479307001,"Block Group 1, Census Tract 9307, Columbus County, North Carolina",419,0,0,0,0,0,0,0,0,0,0,16,22,39,0,0,109,7,60,38,9,102,0,17,0,37,047,930700,1,b15003
370479307003,"Block Group 3, Census Tract 9307, Columbus County, North Carolina",583,3,0,0,0,17,0,0,0,0,0,0,0,66,20,0,224,41,32,31,51,52,25,0,21,37,047,930700,3,b15003
370479307002,"Block Group 2, Census Tract 9307, Columbus County, North Carolina",725,2,0,0,0,8,7,0,8,16,20,11,47,37,15,0,255,45,13,100,63,71,7,0,0,37,047,930700,2,b15003
370479311002,"Block Group 2, Census Tract 9311, Columbus County, North Carolina",1148,11,0,0,0,0,0,0,0,0,10,0,10,98,73,24,410,18,95,126,122,112,39,0,0,37,047,931100,2,b15003
370479308001,"Block Group 1, Census Tract 9308, Columbus County, North Carolina",819,11,0,0,0,0,0,0,0,0,9,0,0,5,0,10,215,24,66,115,133,164,61,6,0,37,047,930800,1,b15003
370479308003,"Block Group 3, Census Tract 9308, Columbus County, North Carolina",671,0,0,0,0,0,0,0,0,0,0,30,0,34,20,0,192,0,33,116,116,70,45,7,8,37,047,930800,3,b15003
370479308002,"Block Group 2, Census Tract 9308, Columbus County, North Carolina",754,0,0,0,0,0,0,0,0,0,17,19,7,0,4,8,156,35,95,114,56,141,75,9,18,37,047,930800,2,b15003
370479307004,"Block Group 4, Census Tract 9307, Columbus County, North Carolina",1001,37,0,0,0,0,22,0,0,28,0,63,11,69,108,0,70,65,56,103,140,208,21,0,0,37,047,930700,4,b15003
370479312003,"Block Group 3, Census Tract 9312, Columbus County, North Carolina",1675,20,0,0,0,0,0,0,0,0,22,72,77,118,156,20,283,271,140,294,74,50,78,0,0,37,047,931200,3,b15003
370479312004,"Block Group 4, Census Tract 9312, Columbus County, North Carolina",907,0,0,0,0,0,0,0,14,0,0,105,38,4,2,28,324,90,56,59,113,55,19,0,0,37,047,931200,4,b15003
370479312006,"Block Group 6, Census Tract 9312, Columbus County, North Carolina",334,0,0,0,0,0,0,0,0,0,30,0,0,15,0,0,127,66,0,34,0,35,27,0,0,37,047,931200,6,b15003
370479312005,"Block Group 5, Census Tract 9312, Columbus County, North Carolina",822,0,0,0,0,0,0,0,0,0,0,9,36,0,154,15,375,55,30,79,22,34,0,13,0,37,047,931200,5,b15003
370479312002,"Block Group 2, Census Tract 9312, Columbus County, North Carolina",768,26,0,0,0,0,0,0,0,9,6,28,41,0,6,0,263,83,140,115,22,16,8,0,5,37,047,931200,2,b15003
370479312001,"Block Group 1, Census Tract 9312, Columbus County, North Carolina",704,6,0,0,0,0,15,0,0,0,25,27,6,53,39,18,189,28,68,87,54,51,38,0,0,37,047,931200,1,b15003
370479305001,"Block Group 1, Census Tract 9305, Columbus County, North Carolina",817,0,0,0,0,0,0,0,0,0,0,0,0,15,9,19,276,19,130,199,75,66,9,0,0,37,047,930500,1,b15003
370479305002,"Block Group 2, Census Tract 9305, Columbus County, North Carolina",1424,0,0,0,17,0,0,1,6,1,1,20,21,137,127,25,346,95,147,212,164,81,13,10,0,37,047,930500,2,b15003
370479305003,"Block Group 3, Census Tract 9305, Columbus County, North Carolina",892,24,0,0,0,0,0,0,0,0,0,8,0,56,10,0,122,33,146,177,194,49,41,32,0,37,047,930500,3,b15003
370479309002,"Block Group 2, Census Tract 9309, Columbus County, North Carolina",299,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,107,33,66,55,0,18,0,0,0,37,047,930900,2,b15003
370479309003,"Block Group 3, Census Tract 9309, Columbus County, North Carolina",454,0,0,0,0,0,0,0,0,0,11,12,10,10,10,6,203,16,17,68,0,86,5,0,0,37,047,930900,3,b15003
370479309005,"Block Group 5, Census Tract 9309, Columbus County, North Carolina",1263,0,0,0,0,0,0,0,0,0,0,20,93,54,0,0,274,74,127,194,160,124,67,15,61,37,047,930900,5,b15003
370479309004,"Block Group 4, Census Tract 9309, Columbus County, North Carolina",504,0,0,0,0,0,0,23,0,0,17,0,0,14,0,17,174,10,88,48,17,66,30,0,0,37,047,930900,4,b15003
370479309001,"Block Group 1, Census Tract 9309, Columbus County, North Carolina",685,62,0,0,0,0,0,0,0,0,0,19,0,14,70,0,261,92,18,115,17,17,0,0,0,37,047,930900,1,b15003
370479310001,"Block Group 1, Census Tract 9310, Columbus County, North Carolina",1134,15,0,0,0,0,0,0,0,0,0,16,69,17,13,28,447,0,153,92,106,103,63,0,12,37,047,931000,1,b15003
370479310002,"Block Group 2, Census Tract 9310, Columbus County, North Carolina",900,0,0,0,0,21,0,0,0,38,0,1,67,17,0,0,195,85,10,236,69,122,15,0,24,37,047,931000,2,b15003
370479311001,"Block Group 1, Census Tract 9311, Columbus County, North Carolina",710,0,0,0,0,0,0,0,0,10,0,10,52,0,11,0,247,24,73,135,100,48,0,0,0,37,047,931100,1,b15003
370479303003,"Block Group 3, Census Tract 9303, Columbus County, North Carolina",549,2,0,0,0,0,0,0,0,0,0,0,0,30,0,38,130,0,57,97,92,61,23,14,5,37,047,930300,3,b15003
370479303002,"Block Group 2, Census Tract 9303, Columbus County, North Carolina",673,4,0,0,0,0,0,0,0,11,22,14,0,0,24,36,128,22,47,108,65,118,48,17,9,37,047,930300,2,b15003
